DSL Id,Current RCA Value,Primary IP,DSL ID:RCA:IP,HUB,Circle
01185233617_dsl,VTA-U-409600-1024-NA-1062-R,61.95.235.195,01185233617_dsl:VTA-U-409600-1024-NA-1062-R:61.95.235.195,North,Delhi
01145506123_dsl,VTA-U-409600-1024-NA-811-E,61.95.235.172,01145506123_dsl:VTA-U-409600-1024-NA-811-E:61.95.235.172,North,Delhi
01146068568_dsl,VTA-U-24576-1024-NA-1219-R,61.95.234.202,01146068568_dsl:VTA-U-24576-1024-NA-1219-R:61.95.234.202,North,Haryana
01194061263_dsl,VTA-U-409600-1024-NA-518-R,61.95.234.174,01194061263_dsl:VTA-U-409600-1024-NA-518-R:61.95.234.174,North,Delhi
01192494719_dsl,VTA-U-163841-1024-NA-730-E,61.95.234.163,01192494719_dsl:VTA-U-163841-1024-NA-730-E:61.95.234.163,North,Delhi
01193885628_dsl,VTA-U-20480-1024-NA-1028-E,61.95.220.80,01193885628_dsl:VTA-U-20480-1024-NA-1028-E:61.95.220.80,North,Delhi
01195078988_dsl,VTA-U-81922-1024-NA-946-E,61.95.220.168,01195078988_dsl:VTA-U-81922-1024-NA-946-E:61.95.220.168,North,Delhi
01181017018_dsl,VTA-U-409600-1024-NA-686-R,61.247.230.14,01181017018_dsl:VTA-U-409600-1024-NA-686-R:61.247.230.14,North,Delhi
01191905807_dsl,VTA-U-409600-1024-NA-876-R,61.247.228.55,01191905807_dsl:VTA-U-409600-1024-NA-876-R:61.247.228.55,North,Delhi
01142475526_dsl,VTA-U-163841-1024-NA-632-R,61.247.228.245,01142475526_dsl:VTA-U-163841-1024-NA-632-R:61.247.228.245,North,Delhi
01192500506_dsl,VTA-U-81922-1024-NA-1009-E,61.247.228.194,01192500506_dsl:VTA-U-81922-1024-NA-1009-E:61.247.228.194,North,Delhi
01192489572_dsl,VTA-U-163841-1024-NA-972-R,61.247.228.165,01192489572_dsl:VTA-U-163841-1024-NA-972-R:61.247.228.165,North,Delhi
01192491687_dsl,VTA-U-409600-1024-NA-348-R,61.247.228.159,01192491687_dsl:VTA-U-409600-1024-NA-348-R:61.247.228.159,North,Delhi
01174722701_dsl,VTA-U-163841-1024-NA-1050-E,61.246.6.99,01174722701_dsl:VTA-U-163841-1024-NA-1050-E:61.246.6.99,North,Delhi
01191455308_dsl,VTA-U-409600-1024-NA-910-E,61.246.6.76,01191455308_dsl:VTA-U-409600-1024-NA-910-E:61.246.6.76,North,Delhi
01145085803_dsl,VTA-U-163841-1024-NA-854-E,61.246.6.248,01145085803_dsl:VTA-U-163841-1024-NA-854-E:61.246.6.248,North,Delhi
01191931984_dsl,VTA-U-409600-1024-NA-341-R,61.246.6.210,01191931984_dsl:VTA-U-409600-1024-NA-341-R:61.246.6.210,North,Delhi
018037473456_dsl,VTA-U-163841-1024-NA-259-R,61.246.6.179,018037473456_dsl:VTA-U-163841-1024-NA-259-R:61.246.6.179,North,North - Haryana
01151424849_dsl,VTA-U-409600-1024-NA-982-R,61.246.5.189,01151424849_dsl:VTA-U-409600-1024-NA-982-R:61.246.5.189,North,Delhi
01172926069_dsl,VTA-U-409600-1024-NA-1231-R,61.246.5.140,01172926069_dsl:VTA-U-409600-1024-NA-1231-R:61.246.5.140,North,Delhi
01146526617_dsl,VTA-U-409600-1024-NA-506-R,61.246.47.251,01146526617_dsl:VTA-U-409600-1024-NA-506-R:61.246.47.251,North,Delhi
01191922735_dsl,VTA-U-409600-1024-NA-196-E,61.246.47.232,01191922735_dsl:VTA-U-409600-1024-NA-196-E:61.246.47.232,North,Delhi
01143515747_dsl,VTA-U-24576-1024-NA-1084-E,61.246.47.182,01143515747_dsl:VTA-U-24576-1024-NA-1084-E:61.246.47.182,North,Delhi
01147014141_dsl,VTA-U-409600-1024-NA-100-R,61.246.47.117,01147014141_dsl:VTA-U-409600-1024-NA-100-R:61.246.47.117,North,Delhi
01191892654_dsl,VTA-U-163841-1024-NA-657-R,61.246.36.86,01191892654_dsl:VTA-U-163841-1024-NA-657-R:61.246.36.86,North,Delhi
01191937709_dsl,VTA-U-409600-1024-NA-512-R,61.246.36.192,01191937709_dsl:VTA-U-409600-1024-NA-512-R:61.246.36.192,North,Delhi
01191445736_dsl,VTA-U-409600-1024-NA-1245-E,61.246.34.32,01191445736_dsl:VTA-U-409600-1024-NA-1245-E:61.246.34.32,North,Delhi
01191456355_dsl,VTA-U-409600-1024-NA-4333-R,61.246.34.135,01191456355_dsl:VTA-U-409600-1024-NA-4333-R:61.246.34.135,North,Delhi
012438136904_dsl,VTA-U-163841-1024-NA-457-E,61.246.32.231,012438136904_dsl:VTA-U-163841-1024-NA-457-E:61.246.32.231,North,Haryana
012038137047_dsl,VTA-U-409600-1024-NA-854-R,61.246.32.182,012038137047_dsl:VTA-U-409600-1024-NA-854-R:61.246.32.182,North,U.P West
07614031453_dsl,VTA-U-24576-1024-NA-1110-R,61.246.140.61,07614031453_dsl:VTA-U-24576-1024-NA-1110-R:61.246.140.61,West,MP
07314072607_dsl,VTA-U-20480-512-NA-1057-E,61.246.140.252,07314072607_dsl:VTA-U-20480-512-NA-1057-E:61.246.140.252,West,MP
07555290791,VTA-U-409600-1024-NA-1250-R,61.246.140.225,07555290791:VTA-U-409600-1024-NA-1250-R:61.246.140.225,West,MP
07314045650_mp,VTA-U-409600-1024-NA-601-R,61.246.140.216,07314045650_mp:VTA-U-409600-1024-NA-601-R:61.246.140.216,West,MP
07344011105_dsl,VTA-U-81922-1024-NA-495-E,61.246.140.212,07344011105_dsl:VTA-U-81922-1024-NA-495-E:61.246.140.212,West,MP
07480401598_mp,VTA-U-40960-1024-NA-540-R,61.246.140.14,07480401598_mp:VTA-U-40960-1024-NA-540-R:61.246.140.14,West,MP
076622404155_mp,VTA-U-81922-1024-NA-1075-E,61.246.139.84,076622404155_mp:VTA-U-81922-1024-NA-1075-E:61.246.139.84,West,MP
07314279528_mp,VTA-U-163841-1024-NA-829-E,61.246.139.82,07314279528_mp:VTA-U-163841-1024-NA-829-E:61.246.139.82,West,MP
07884010599_dsl,VTA-U-20480-1024-NA-417-E,61.246.139.211,07884010599_dsl:VTA-U-20480-1024-NA-417-E:61.246.139.211,West,MP
07314027663_dsl,VTA-U-163841-1024-NA-385-R,61.246.139.202,07314027663_dsl:VTA-U-163841-1024-NA-385-R:61.246.139.202,West,MP
07714266558_mp,VTA-U-20480-1024-NA-346-R,61.246.139.20,07714266558_mp:VTA-U-20480-1024-NA-346-R:61.246.139.20,West,MP
07884010525_mp,VTA-U-20480-1024-NA-310-E,61.246.139.109,07884010525_mp:VTA-U-20480-1024-NA-310-E:61.246.139.109,West,MP
01191361229_dsl,VTA-U-163841-1024-NA-998-E,59.144.174.58,01191361229_dsl:VTA-U-163841-1024-NA-998-E:59.144.174.58,North,Delhi
01191308973_dsl,VTA-U-163841-1024-NA-870-R,59.144.174.184,01191308973_dsl:VTA-U-163841-1024-NA-870-R:59.144.174.184,North,Delhi
01191364860_dsl,VTA-U-409600-1024-NA-892-R,59.144.174.156,01191364860_dsl:VTA-U-409600-1024-NA-892-R:59.144.174.156,North,Delhi
01188218708_dsl,,59.144.173.44,01188218708_dsl::59.144.173.44,North,Haryana
01142808002_dsl,VTA-U-409600-1024-NA-100-R,59.144.173.41,01142808002_dsl:VTA-U-409600-1024-NA-100-R:59.144.173.41,North,Delhi
01244210028_dsl,VTA-U-409600-1024-NA-396-R,59.144.171.96,01244210028_dsl:VTA-U-409600-1024-NA-396-R:59.144.171.96,North,Haryana
012414674470_dsl,VTA-U-409600-1024-NA-770-E,59.144.171.64,012414674470_dsl:VTA-U-409600-1024-NA-770-E:59.144.171.64,North,Haryana
01172821294_dsl,VTA-U-163841-1024-NA-977-R,59.144.171.55,01172821294_dsl:VTA-U-163841-1024-NA-977-R:59.144.171.55,North,Delhi
012436384492_dsl,VTA-U-163841-1024-NA-753-R,59.144.167.205,012436384492_dsl:VTA-U-163841-1024-NA-753-R:59.144.167.205,North,Haryana
01193414726_dsl,VTA-U-409600-1024-NA-931-R,59.144.165.55,01193414726_dsl:VTA-U-409600-1024-NA-931-R:59.144.165.55,North,Delhi
012038267907_dsl,VTA-U-409600-1024-NA-1139-E,59.144.163.179,012038267907_dsl:VTA-U-409600-1024-NA-1139-E:59.144.163.179,North,Delhi
01184705193_dsl,VTA-U-163841-1024-NA-1122-E,59.144.163.103,01184705193_dsl:VTA-U-163841-1024-NA-1122-E:59.144.163.103,North,Delhi
01147075781_dsl,VTA-U-24576-1024-NA-925-R,59.144.162.214,01147075781_dsl:VTA-U-24576-1024-NA-925-R:59.144.162.214,North,Haryana
01151002800_dsl,VTA-U-163841-1024-NA-277-R,59.144.162.178,01151002800_dsl:VTA-U-163841-1024-NA-277-R:59.144.162.178,North,Delhi
01151540564_dsl,VTA-U-409600-1024-NA-236-R,59.144.162.141,01151540564_dsl:VTA-U-409600-1024-NA-236-R:59.144.162.141,North,Delhi
01190843504_dsl,VTA-U-24576-1024-NA-1211-E,59.144.162.111,01190843504_dsl:VTA-U-24576-1024-NA-1211-E:59.144.162.111,North,Delhi
012941416214_dsl,VTA-U-409600-1024-NA-993-R,59.144.161.30,012941416214_dsl:VTA-U-409600-1024-NA-993-R:59.144.161.30,North,Haryana
01191367168_dsl,VTA-U-409600-1024-NA-591-R,59.144.161.184,01191367168_dsl:VTA-U-409600-1024-NA-591-R:59.144.161.184,North,Delhi
01178811297_dsl,VTA-U-409600-1024-NA-1496-R,59.144.161.165,01178811297_dsl:VTA-U-409600-1024-NA-1496-R:59.144.161.165,North,Haryana
01177729206_dsl,VTA-U-409600-1024-NA-1125-R,59.144.161.139,01177729206_dsl:VTA-U-409600-1024-NA-1125-R:59.144.161.139,North,Delhi
01192496301_dsl,VTA-U-409600-1024-NA-715-E,59.144.161.134,01192496301_dsl:VTA-U-409600-1024-NA-715-E:59.144.161.134,North,Delhi
01145091669_dsl,VTA-U-163841-1024-NA-365-E,59.144.160.12,01145091669_dsl:VTA-U-163841-1024-NA-365-E:59.144.160.12,North,Delhi
01191276377_dsl,VTA-U-81922-512-NA-50-R,203.145.171.19,01191276377_dsl:VTA-U-81922-512-NA-50-R:203.145.171.19,North,Delhi
01145563662_dsl,VTA-U-409600-1024-NA-330-R,203.145.171.12,01145563662_dsl:VTA-U-409600-1024-NA-330-R:203.145.171.12,North,Delhi
01244005728_dsl,VTA-U-409600-1024-NA-1529-R,203.145.168.245,01244005728_dsl:VTA-U-409600-1024-NA-1529-R:203.145.168.245,North,Haryana
GH818747-2_dsl,VTA-U-20480-1024-NA-1043-E,203.145.168.176,GH818747-2_dsl:VTA-U-20480-1024-NA-1043-E:203.145.168.176,North,Haryana
012914627303_dsl,VTA-U-1024000-1024-NA-3343-R,203.145.168.148,012914627303_dsl:VTA-U-1024000-1024-NA-3343-R:203.145.168.148,North,Haryana
01244103658_dsl,VTA-U-409600-1024-NA-1358-R,203.145.168.129,01244103658_dsl:VTA-U-409600-1024-NA-1358-R:203.145.168.129,North,Haryana
01146517079_dsl,VTA-U-1024000-1024-NA-468-R,203.145.165.234,01146517079_dsl:VTA-U-1024000-1024-NA-468-R:203.145.165.234,North,Delhi
07314042196_dsl,VTA-U-409600-1024-NA-1066-R,203.101.126.82,07314042196_dsl:VTA-U-409600-1024-NA-1066-R:203.101.126.82,West,MP
07714221561_mp,VTA-U-163841-1024-NA-554-E,203.101.126.80,07714221561_mp:VTA-U-163841-1024-NA-554-E:203.101.126.80,West,MP
07314068839_mp,VTA-U-409600-1024-NA-1500-R,203.101.126.196,07314068839_mp:VTA-U-409600-1024-NA-1500-R:203.101.126.196,West,MP
13022311,VTA-U-163841-1024-NA-495-R,203.101.126.157,13022311:VTA-U-163841-1024-NA-495-R:203.101.126.157,West,MP
01204136597_dsl,VTA-U-24576-1024-NA-1153-R,182.77.63.218,01204136597_dsl:VTA-U-24576-1024-NA-1153-R:182.77.63.218,North,U.P West
012421464542_dsl,VTA-U-409600-1024-NA-1074-R,182.77.62.192,012421464542_dsl:VTA-U-409600-1024-NA-1074-R:182.77.62.192,North,Haryana
01169729182_dsl,VTA-U-409600-1024-NA-741-R,182.77.61.74,01169729182_dsl:VTA-U-409600-1024-NA-741-R:182.77.61.74,North,Haryana
017218121367_dsl,VTA-U-409600-1024-NA-1315-R,182.77.60.76,017218121367_dsl:VTA-U-409600-1024-NA-1315-R:182.77.60.76,North,Punjab
012420620070_dsl,VTA-U-409600-1024-NA-600-R,182.77.58.8,012420620070_dsl:VTA-U-409600-1024-NA-600-R:182.77.58.8,North,Haryana
01246554217_dsl,VTA-U-40960-1024-NA-317-R,182.77.58.101,01246554217_dsl:VTA-U-40960-1024-NA-317-R:182.77.58.101,North,Haryana
01147041951_dsl,VTA-U-163841-1024-NA-942-R,182.77.57.77,01147041951_dsl:VTA-U-163841-1024-NA-942-R:182.77.57.77,North,Delhi
01184039572_dsl,VTA-U-409600-1024-NA-546-R,182.77.57.73,01184039572_dsl:VTA-U-409600-1024-NA-546-R:182.77.57.73,North,Delhi
01244064030_dsl,VTA-U-163841-1024-NA-802-E,182.77.57.249,01244064030_dsl:VTA-U-163841-1024-NA-802-E:182.77.57.249,North,Haryana
01244044344_dsl,VTA-U-409600-1024-NA-1016-E,182.77.57.134,01244044344_dsl:VTA-U-409600-1024-NA-1016-E:182.77.57.134,North,Haryana
01162420584_dsl,VTA-U-409600-1024-NA-514-R,182.77.56.143,01162420584_dsl:VTA-U-409600-1024-NA-514-R:182.77.56.143,North,Delhi
017241434827_dsl,VTA-U-163841-1024-NA-914-R,182.77.51.73,017241434827_dsl:VTA-U-163841-1024-NA-914-R:182.77.51.73,North,Punjab
017238630972_dsl,VTA-U-409600-1024-NA-530-R,182.77.51.6,017238630972_dsl:VTA-U-409600-1024-NA-530-R:182.77.51.6,North,Punjab
016141409709_dsl,VTA-U-163841-1024-NA-1200-R,182.77.51.57,016141409709_dsl:VTA-U-163841-1024-NA-1200-R:182.77.51.57,North,Punjab
017239452309_dsl,VTA-U-1024000-1024-NA-879-R,182.77.51.199,017239452309_dsl:VTA-U-1024000-1024-NA-879-R:182.77.51.199,North,Punjab
016141189922_dsl,VTA-U-409600-1024-NA-209-E,182.77.51.15,016141189922_dsl:VTA-U-409600-1024-NA-209-E:182.77.51.15,North,Punjab
01195424218_dsl,VTA-U-409600-1024-NA-1050-R,182.77.50.90,01195424218_dsl:VTA-U-409600-1024-NA-1050-R:182.77.50.90,North,Delhi
01195320229_dsl,VTA-U-409600-1024-NA-973-R,182.77.50.126,01195320229_dsl:VTA-U-409600-1024-NA-973-R:182.77.50.126,North,Delhi
01191449660_dsl,,182.77.48.249,01191449660_dsl::182.77.48.249,North,Delhi
07714056568_mp,VTA-U-409600-1024-NA-624-R,182.70.251.68,07714056568_mp:VTA-U-409600-1024-NA-624-R:182.70.251.68,West,MP
075130279624_dsl,VTA-U-20480-1024-NA-533-R,182.70.250.44,075130279624_dsl:VTA-U-20480-1024-NA-533-R:182.70.250.44,West,MP
07554231614_mp,VTA-U-409600-1024-NA-171-R,182.70.250.38,07554231614_mp:VTA-U-409600-1024-NA-171-R:182.70.250.38,West,MP
07554258041_dsl,VTA-U-409600-1024-NA-195-R,182.70.250.154,07554258041_dsl:VTA-U-409600-1024-NA-195-R:182.70.250.154,West,MP
07314009989_dsl,VTA-U-409600-1024-NA-566-R,182.70.249.74,07314009989_dsl:VTA-U-409600-1024-NA-566-R:182.70.249.74,West,MP
076114021416_dsl,VTA-U-409600-1024-NA-793-R,182.70.249.42,076114021416_dsl:VTA-U-409600-1024-NA-793-R:182.70.249.42,West,MP
075541509798_dsl,VTA-U-24576-1024-NA-565-R,182.70.249.213,075541509798_dsl:VTA-U-24576-1024-NA-565-R:182.70.249.213,West,MP
07314042654_mp,VTA-U-409600-1024-NA-552-R,182.70.249.198,07314042654_mp:VTA-U-409600-1024-NA-552-R:182.70.249.198,West,MP
073124733287_dsl,VTA-U-24576-1024-NA-1250-R,182.70.249.148,073124733287_dsl:VTA-U-24576-1024-NA-1250-R:182.70.249.148,West,MP
075541685780_dsl,VTA-U-409600-1024-NA-700-R,182.70.249.131,075541685780_dsl:VTA-U-409600-1024-NA-700-R:182.70.249.131,West,MP
07715030720,VTA-U-163841-1024-NA-460-R,182.70.249.127,07715030720:VTA-U-163841-1024-NA-460-R:182.70.249.127,West,MP
07315065254_mp,VTA-U-409600-1024-NA-276-R,182.70.249.105,07315065254_mp:VTA-U-409600-1024-NA-276-R:182.70.249.105,West,MP
07744409965_mp,VTA-U-81922-1024-NA-1052-R,182.70.248.60,07744409965_mp:VTA-U-81922-1024-NA-1052-R:182.70.248.60,West,MP
07884010403_dsl,VTA-U-81922-1024-NA-454-E,182.70.248.177,07884010403_dsl:VTA-U-81922-1024-NA-454-E:182.70.248.177,West,MP
07714221307_mp,VTA-U-20480-1024-NA-533-E,182.70.248.174,07714221307_mp:VTA-U-20480-1024-NA-533-E:182.70.248.174,West,MP
07314226584_mp,VTA-U-409600-1024-NA-1030-E,182.70.248.100,07314226584_mp:VTA-U-409600-1024-NA-1030-E:182.70.248.100,West,MP
07614018186_mp,VTA-U-20480-1024-NA-324-E,182.70.243.215,07614018186_mp:VTA-U-20480-1024-NA-324-E:182.70.243.215,West,MP
077134853697_dsl,VTA-U-409600-1024-NA-297-R,182.70.243.208,077134853697_dsl:VTA-U-409600-1024-NA-297-R:182.70.243.208,West,MP
073131716824_dsl,VTA-U-20480-512-NA-202-E,182.70.243.140,073131716824_dsl:VTA-U-20480-512-NA-202-E:182.70.243.140,West,MP
07314074598_mp,VTA-U-163841-1024-NA-512-E,182.70.243.138,07314074598_mp:VTA-U-163841-1024-NA-512-E:182.70.243.138,West,MP
07614005502_mp,VTA-U-20480-1024-NA-837-E,182.70.243.107,07614005502_mp:VTA-U-20480-1024-NA-837-E:182.70.243.107,West,MP
073131096588_dsl,VTA-U-163841-1024-NA-343-R,182.70.242.84,073131096588_dsl:VTA-U-163841-1024-NA-343-R:182.70.242.84,West,MP
07314031569_dsl,VTA-U-409600-1024-NA-641-R,182.70.242.250,07314031569_dsl:VTA-U-409600-1024-NA-641-R:182.70.242.250,West,MP
073113971594_mp,VTA-U-163841-1024-NA-310-E,182.70.242.238,073113971594_mp:VTA-U-163841-1024-NA-310-E:182.70.242.238,West,MP
07314222428_dsl,VTA-U-409600-1024-NA-1250-R,182.70.242.229,07314222428_dsl:VTA-U-409600-1024-NA-1250-R:182.70.242.229,West,MP
07514050292_mp,VTA-U-20480-1024-NA-580-R,182.70.242.211,07514050292_mp:VTA-U-20480-1024-NA-580-R:182.70.242.211,West,MP
07515010134,VTA-U-40960-1024-NA-931-R,182.70.242.186,07515010134:VTA-U-40960-1024-NA-931-R:182.70.242.186,West,MP
07314085400_dsl,VTA-U-24576-1024-NA-602-E,182.70.242.179,07314085400_dsl:VTA-U-24576-1024-NA-602-E:182.70.242.179,West,MP
073132188602_dsl,VTA-U-163841-1024-NA-520-E,182.70.242.145,073132188602_dsl:VTA-U-163841-1024-NA-520-E:182.70.242.145,West,MP
073128519491_dsl,VTA-U-40960-1024-NA-1120-E,182.70.241.244,073128519491_dsl:VTA-U-40960-1024-NA-1120-E:182.70.241.244,West,MP
07554281213_dsl,VTA-U-1024000-1024-NA-1500-R,182.70.241.190,07554281213_dsl:VTA-U-1024000-1024-NA-1500-R:182.70.241.190,West,MP
07555273206,VTA-U-24576-1024-NA-718-R,182.70.241.144,07555273206:VTA-U-24576-1024-NA-718-R:182.70.241.144,West,MP
07314002952_dsl,VTA-U-409600-1024-NA-1260-R,182.70.241.130,07314002952_dsl:VTA-U-409600-1024-NA-1260-R:182.70.241.130,West,MP
075510955097_mp,VTA-U-163841-1024-NA-1165-E,182.70.241.111,075510955097_mp:VTA-U-163841-1024-NA-1165-E:182.70.241.111,West,MP
073113520503_dsl,VTA-U-409600-1024-NA-1056-R,182.70.240.78,073113520503_dsl:VTA-U-409600-1024-NA-1056-R:182.70.240.78,West,MP
07315065245_mp,VTA-U-20480-1024-NA-573-R,182.70.240.74,07315065245_mp:VTA-U-20480-1024-NA-573-R:182.70.240.74,West,MP
07314091754_dsl,VTA-U-81922-1024-NA-1250-R,182.70.240.66,07314091754_dsl:VTA-U-81922-1024-NA-1250-R:182.70.240.66,West,MP
07314065561_mp,VTA-U-40960-1024-NA-700-R,182.70.240.58,07314065561_mp:VTA-U-40960-1024-NA-700-R:182.70.240.58,West,MP
mpi3008846_dsl,VTA-U-409600-1024-NA-1500-R,182.70.240.42,mpi3008846_dsl:VTA-U-409600-1024-NA-1500-R:182.70.240.42,West,MP
07314049357_mp,VTA-U-163841-1024-NA-550-E,182.70.240.203,07314049357_mp:VTA-U-163841-1024-NA-550-E:182.70.240.203,West,MP
07752946578_dsl,,182.70.240.200,07752946578_dsl::182.70.240.200,West,MP
07314257044_mp,VTA-U-409600-1024-NA-100-R,182.70.240.194,07314257044_mp:VTA-U-409600-1024-NA-100-R:182.70.240.194,West,MP
07314064706_mp,VTA-U-24576-1024-NA-1200-E,182.70.240.172,07314064706_mp:VTA-U-24576-1024-NA-1200-E:182.70.240.172,West,MP
07314066026_dsl,VTA-U-163841-1024-NA-636-R,182.70.240.155,07314066026_dsl:VTA-U-163841-1024-NA-636-R:182.70.240.155,West,MP
07314053148_dsl,VTA-U-163841-1024-NA-100-E,182.70.240.128,07314053148_dsl:VTA-U-163841-1024-NA-100-E:182.70.240.128,West,MP
07314070350_dsl,VTA-U-409600-1024-NA-532-R,182.70.240.120,07314070350_dsl:VTA-U-409600-1024-NA-532-R:182.70.240.120,West,MP
07964554495_mh,VTA-U-409600-1024-NA-3333-R,182.70.114.21,07964554495_mh:VTA-U-409600-1024-NA-3333-R:182.70.114.21,West,Gujarat
052232700805_dsl,VTA-U-409600-1024-NA-1157-E,182.69.119.71,052232700805_dsl:VTA-U-409600-1024-NA-1157-E:182.69.119.71,North,UP East
052232416200_dsl,VTA-U-24576-1024-NA-857-E,182.69.119.59,052232416200_dsl:VTA-U-24576-1024-NA-857-E:182.69.119.59,North,UP East
052230997046_dsl,VTA-U-409600-1024-NA-200-R,182.69.119.186,052230997046_dsl:VTA-U-409600-1024-NA-200-R:182.69.119.186,North,UP East
01244309785_dsl,VTA-U-409600-1024-NA-513-R,125.23.220.82,01244309785_dsl:VTA-U-409600-1024-NA-513-R:125.23.220.82,North,Haryana
012038224472_dsl,VTA-U-409600-1024-NA-1025-E,125.23.220.250,012038224472_dsl:VTA-U-409600-1024-NA-1025-E:125.23.220.250,North,U.P West
01192585327_dsl,VTA-U-163841-1024-NA-1020-R,125.23.220.191,01192585327_dsl:VTA-U-163841-1024-NA-1020-R:125.23.220.191,North,Delhi
01294044094_dsl,VTA-U-24576-1024-NA-307-R,125.23.220.178,01294044094_dsl:VTA-U-24576-1024-NA-307-R:125.23.220.178,North,Haryana
01192489012_dsl,VTA-U-409600-1024-NA-1044-R,125.23.220.137,01192489012_dsl:VTA-U-409600-1024-NA-1044-R:125.23.220.137,North,Delhi
01246475769_dsl,VTA-U-409600-1024-NA-278-R,125.23.220.130,01246475769_dsl:VTA-U-409600-1024-NA-278-R:125.23.220.130,North,Haryana
01140504800_dsl,VTA-U-409600-1024-NA-1053-R,122.180.87.138,01140504800_dsl:VTA-U-409600-1024-NA-1053-R:122.180.87.138,North,Delhi
012425929889_dsl,VTA-U-409600-1024-NA-1099-E,122.180.86.88,012425929889_dsl:VTA-U-409600-1024-NA-1099-E:122.180.86.88,North,Haryana
012040833446_dsl,VTA-U-409600-1024-NA-579-R,122.180.86.83,012040833446_dsl:VTA-U-409600-1024-NA-579-R:122.180.86.83,North,U.P West
